
(anonymous) @ index.bundle:1730Understand this warning
  GET https://81de32e9-0d70-4ba8-89e4-d7d5a668d2f1-00-mmcbv7admw7g.spock.replit.dev:5000/api/platform/stats 500 (Internal Server Error)
fetchWithRetry @ index.bundle:129110
(anonymous) @ index.bundle:129139
fetchFn @ index.bundle:126088
run @ index.bundle:126401
start @ index.bundle:126443
fetch @ index.bundle:126146
_executeFetch2 @ index.bundle:125585
onSubscribe @ index.bundle:125292
subscribe @ index.bundle:124338
(anonymous) @ index.bundle:128477
subscribeToStore @ index.bundle:8410
react-stack-bottom-frame @ index.bundle:17905
runWithFiberInDEV @ index.bundle:5824
commitHookEffectListMount @ index.bundle:10814
commitHookPassiveMountEffects @ index.bundle:10851
commitPassiveMountOnFiber @ index.bundle:11753
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11793
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11752
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11793
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11752
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11752
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11793
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11752
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11752
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11752
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11752
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11793
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11793
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11752
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11793
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11793
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11752
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11793
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11793
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11793
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11793
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11752
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11793
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11752
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11793
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11793
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11793
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11793
