Another navigator is already registered for this container. You likely have multiple navigators under a single "NavigationContainer" or "Screen". Make sure each navigator is under a separate "Screen" container. See https://reactnavigation.org/docs/nesting-navigators for a guide on nesting.
Severity
error
Status
new
Platform
android
App Version
1.3.0
User Role
Unknown
Screen
Unknown
Device
PTP-N49
Stack Trace
Error: Another navigator is already registered for this container. You likely have multiple navigators under a single "NavigationContainer" or "Screen". Make sure each navigator is under a separate "Screen" container. See https://reactnavigation.org/docs/nesting-navigators for a guide on nesting.
    at register (address at index.android.bundle:1:855276)
    at anonymous (address at index.android.bundle:1:918633)
    at commitHookEffectListMount (address at index.android.bundle:1:366603)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:373150)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:372250)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:373122)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:372250)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:373180)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:372250)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:373122)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:372250)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:373180)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:372250)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:373122)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:372250)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:373180)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:372250)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:373094)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:372250)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:373180)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:372250)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:373122)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:372250)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:373122)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:372250)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:373122)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:372250)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:373180)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:372250)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:373122)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:372250)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:373122)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:372250)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:373180)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:372250)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:373122)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:372250)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:373122)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:372250)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:373122)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:372250)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:373180)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:372250)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:373180)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:372250)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:373122)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:372250)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:373180)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:372250)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:373180)
    ... skipping 298 frames
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:372250)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:373122)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:372250)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:373180)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:372250)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:373122)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:372250)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:373180)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:372250)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:373180)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:372250)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:373122)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:372250)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:373180)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:372250)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:373180)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:372250)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:373180)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:372250)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:373122)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:372250)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:373180)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:372250)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:373122)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:372250)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:373094)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:372250)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:373122)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:372250)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:373180)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:372250)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:373122)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:372250)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:373180)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:372250)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:373122)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:372250)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:373180)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:372250)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:372945)
    at flushPassiveEffects (address at index.android.bundle:1:382471)
    at flushPendingEffects (address at index.android.bundle:1:382253)
    at flushSpawnedWork (address at index.android.bundle:1:382029)
    at commitRoot (address at index.android.bundle:1:381060)
    at commitRootWhenReady (address at index.android.bundle:1:376826)
    at performWorkOnRoot (address at index.android.bundle:1:376449)
    at performSyncWorkOnRoot (address at index.android.bundle:1:329673)
    at flushSyncWorkAcrossRoots_impl (address at index.android.bundle:1:328562)
    at processRootScheduleInMicrotask (address at index.android.bundle:1:328922)
    at anonymous (address at index.android.bundle:1:329768)
Resolution Notes (optional)
